filename,width,height,class,xmin,ymin,xmax,ymax
11_5.png,1349,654,hotel,641,36,947,59
11_5.png,1349,654,review,1058,34,1160,57
11_5.png,1349,654,rating,1164,28,1212,75
11_5.png,1349,654,n_reviews,1079,53,1114,79
11_5.png,1349,654,location,659,70,712,88
11_5.png,1349,654,landmark,813,70,1005,88
11_5.png,1349,654,hotel,641,286,844,310
11_5.png,1349,654,review,1072,280,1160,306
11_5.png,1349,654,rating,1170,287,1205,322
11_5.png,1349,654,rating,1094,305,1121,322
11_5.png,1349,654,location,658,321,794,338
11_5.png,1349,654,landmark,891,317,1006,340
11_6.png,1349,654,hotel,641,32,812,57
11_6.png,1349,654,review,1058,33,1163,59
11_6.png,1349,654,rating,1164,32,1210,70
11_6.png,1349,654,n_reviews,1094,55,1121,71
11_6.png,1349,654,location,656,71,778,84
11_6.png,1349,654,landmark,879,68,1040,88
11_6.png,1349,654,hotel,708,288,880,307
11_6.png,1349,654,review,1089,282,1164,305
11_6.png,1349,654,rating,1167,279,1213,328
11_6.png,1349,654,n_reviews,1101,305,1121,324
11_6.png,1349,654,location,656,317,795,337
11_6.png,1349,654,landmark,887,320,1049,337
11_7.png,1349,654,hotel,641,33,1003,60
11_7.png,1349,654,review,1075,30,1163,56
11_7.png,1349,654,rating,1168,33,1208,71
11_7.png,1349,654,n_reviews,1076,53,1113,75
11_7.png,1349,654,location,656,87,714,111
11_7.png,1349,654,landmark,813,91,1012,114
11_7.png,1349,654,hotel,640,282,889,314
11_7.png,1349,654,review,1056,280,1160,307
11_7.png,1349,654,rating,1166,279,1212,324
11_7.png,1349,654,n_reviews,1078,307,1112,324
11_7.png,1349,654,location,656,317,795,337
11_7.png,1349,654,landmark,889,320,1002,338
11_8.png,1349,654,hotel,641,30,1017,86
11_8.png,1349,654,review,1060,34,1162,55
11_8.png,1349,654,rating,1166,30,1209,71
11_8.png,1349,654,n_reviews,1076,55,1116,72
11_8.png,1349,654,location,659,113,793,136
11_8.png,1349,654,landmark,890,113,999,133
12_0.png,1349,654,hotel,732,395,976,424
12_0.png,1349,654,location,658,425,816,447
12_0.png,1349,654,landmark,916,424,1058,448
12_1.png,1349,654,hotel,712,144,978,203
12_1.png,1349,654,review,1103,145,1162,167
12_1.png,1349,654,rating,1170,143,1213,187
12_1.png,1349,654,n_reviews,1101,167,1120,187
12_1.png,1349,654,location,663,198,793,220
12_1.png,1349,654,landmark,893,198,1052,224
12_1.png,1349,654,hotel,637,395,828,422
12_1.png,1349,654,review,1089,394,1159,417
12_1.png,1349,654,rating,1167,393,1210,436
12_1.png,1349,654,n_reviews,1097,418,1120,438
12_1.png,1349,654,location,655,430,747,453
12_1.png,1349,654,landmark,847,428,1041,449
12_2.png,1349,654,hotel,639,141,722,172
12_2.png,1349,654,review,1059,144,1163,167
12_2.png,1349,654,rating,1168,144,1208,184
12_2.png,1349,654,n_reviews,1078,165,1114,187
12_2.png,1349,654,location,658,179,771,201
12_2.png,1349,654,landmark,868,176,1021,205
12_2.png,1349,654,hotel,644,471,1028,529
12_2.png,1349,654,location,656,555,790,579
12_2.png,1349,654,landmark,891,552,1047,579
12_3.png,1349,654,hotel,641,224,1062,256
12_3.png,1349,654,review,1102,221,1160,247
12_3.png,1349,654,rating,1168,221,1212,265
12_3.png,1349,654,n_reviews,1076,245,1116,264
12_3.png,1349,654,location,658,283,713,305
12_3.png,1349,654,landmark,810,284,1009,302
12_3.png,1349,654,hotel,717,474,1016,503
12_3.png,1349,654,review,1074,474,1162,497
12_3.png,1349,654,rating,1164,472,1213,517
12_3.png,1349,654,n_reviews,1105,493,1120,514
12_3.png,1349,654,location,656,507,779,532
12_3.png,1349,654,landmark,878,509,1033,530
12_4.png,1349,654,hotel,643,224,820,248
12_4.png,1349,654,review,1072,224,1158,247
12_4.png,1349,654,rating,1167,225,1206,260
12_4.png,1349,654,n_reviews,1079,244,1113,264
12_4.png,1349,654,location,659,259,817,282
12_4.png,1349,654,landmark,910,260,1024,282
12_4.png,1349,654,hotel,712,474,918,501
12_4.png,1349,654,landmark,891,505,1053,524
12_4.png,1349,654,location,659,502,793,525
12_5.png,1349,654,hotel,709,228,863,248
12_5.png,1349,654,location,660,257,759,274
12_5.png,1349,654,landmark,860,253,1058,276
12_5.png,1349,654,hotel,710,475,826,499
12_5.png,1349,654,location,659,506,782,524
12_5.png,1349,654,landmark,879,505,1043,525
12_6.png,1349,654,hotel,641,226,1012,253
12_6.png,1349,654,review,1058,222,1162,249
12_6.png,1349,654,rating,1167,215,1209,265
12_6.png,1349,654,n_reviews,1079,244,1113,264
12_6.png,1349,654,location,659,279,793,302
12_6.png,1349,654,landmark,893,283,1001,305
12_6.png,1349,654,hotel,641,474,1058,502
12_6.png,1349,654,review,1106,474,1159,497
12_6.png,1349,654,rating,1167,472,1212,518
12_6.png,1349,654,n_reviews,1093,494,1117,514
12_6.png,1349,654,location,655,529,716,556
12_6.png,1349,654,landmark,814,530,1005,557
12_7.png,1349,654,hotel,710,225,990,252
12_7.png,1349,654,location,655,278,717,301
12_7.png,1349,654,landmark,812,279,1012,301
12_7.png,1349,654,hotel,640,474,899,505
12_7.png,1349,654,location,658,507,801,536
12_7.png,1349,654,landmark,899,509,1049,529
13_0.png,1349,654,hotel,643,399,894,420
13_0.png,1349,654,location,658,428,799,450
13_0.png,1349,654,landmark,898,430,1053,452
13_1.png,1349,654,hotel,709,145,926,172
13_1.png,1349,654,location,658,174,809,197
13_1.png,1349,654,landmark,903,176,1063,201
13_1.png,1349,654,hotel,641,398,817,421
13_1.png,1349,654,review,1090,394,1163,418
13_1.png,1349,654,rating,1167,394,1210,436
13_1.png,1349,654,n_reviews,1097,418,1118,436
13_1.png,1349,654,location,658,429,759,451
13_1.png,1349,654,landmark,856,432,1064,453
13_2.png,1349,654,hotel,709,144,944,176
13_2.png,1349,654,location,658,178,759,191
13_2.png,1349,654,landmark,859,175,1048,195
13_2.png,1349,654,hotel,710,479,1036,528
13_2.png,1349,654,review,1059,474,1163,498
13_2.png,1349,654,rating,1171,468,1210,511
13_2.png,1349,654,n_reviews,1098,495,1118,513
13_2.png,1349,654,location,655,555,793,575
13_2.png,1349,654,landmark,891,553,999,579
13_3.png,1349,654,hotel,640,230,1013,279
13_3.png,1349,654,review,1056,224,1162,248
13_3.png,1349,654,rating,1166,222,1206,264
13_3.png,1349,654,n_reviews,1078,248,1114,265
13_3.png,1349,654,location,656,307,714,332
13_3.png,1349,654,landmark,812,303,1002,330
13_3.png,1349,654,hotel,712,474,941,505
13_3.png,1349,654,location,653,506,789,526
13_3.png,1349,654,landmark,891,507,1051,525
13_4.png,1349,654,hotel,713,224,833,256
13_4.png,1349,654,location,659,255,791,278
13_4.png,1349,654,landmark,891,259,1043,278
13_4.png,1349,654,hotel,714,475,1026,529
13_4.png,1349,654,review,1106,474,1160,499
13_4.png,1349,654,rating,1166,470,1209,518
13_4.png,1349,654,location,656,530,791,552
13_4.png,1349,654,landmark,890,533,1039,549
13_4.png,1349,654,n_reviews,1105,498,1118,518
13_5.png,1349,654,hotel,643,225,1044,279
13_5.png,1349,654,review,1060,226,1159,252
13_5.png,1349,654,rating,1166,225,1212,264
13_5.png,1349,654,n_reviews,1078,248,1114,268
13_5.png,1349,654,location,656,306,790,328
13_5.png,1349,654,landmark,890,309,1002,328
13_5.png,1349,654,hotel,714,518,958,541
13_5.png,1349,654,location,656,541,779,565
13_5.png,1349,654,landmark,880,547,987,568
13_6.png,1349,654,hotel,641,264,948,287
13_6.png,1349,654,review,1071,264,1162,287
13_6.png,1349,654,rating,1174,261,1208,299
13_6.png,1349,654,n_reviews,1079,289,1113,306
13_6.png,1349,654,location,658,300,792,321
13_6.png,1349,654,landmark,892,301,1046,318
13_6.png,1349,654,hotel,641,517,969,569
13_6.png,1349,654,review,1057,515,1163,542
13_6.png,1349,654,rating,1168,511,1206,554
13_6.png,1349,654,n_reviews,1079,540,1113,556
13_6.png,1349,654,location,660,597,874,619
13_6.png,1349,654,landmark,976,599,1037,618
13_7.png,1349,654,hotel,711,266,1032,291
13_7.png,1349,654,location,659,297,794,316
13_7.png,1349,654,landmark,895,294,1043,316
13_7.png,1349,654,hotel,640,515,887,541
13_7.png,1349,654,review,1090,515,1159,536
13_7.png,1349,654,rating,1166,513,1210,554
13_7.png,1349,654,n_reviews,1100,538,1118,556
13_7.png,1349,654,location,658,551,794,571
13_7.png,1349,654,landmark,894,550,1047,571
13_8.png,1349,654,hotel,641,10,886,40
13_8.png,1349,654,review,1089,15,1162,36
13_8.png,1349,654,rating,1170,13,1213,52
13_8.png,1349,654,n_reviews,1099,38,1120,56
13_8.png,1349,654,location,656,48,794,70
13_8.png,1349,654,landmark,894,49,1047,71
14_0.png,1349,654,hotel,718,398,786,420
14_0.png,1349,654,location,659,422,789,447
14_0.png,1349,654,landmark,893,424,1047,444
14_1.png,1349,654,hotel,705,147,1008,174
14_1.png,1349,654,location,662,178,801,194
14_1.png,1349,654,landmark,903,176,1048,193
14_1.png,1349,654,hotel,712,398,836,422
14_1.png,1349,654,location,659,424,789,445
14_1.png,1349,654,landmark,895,428,1045,445
14_2.png,1349,654,hotel,641,145,943,176
14_2.png,1349,654,review,1059,145,1160,167
14_2.png,1349,654,rating,1167,141,1209,184
14_2.png,1349,654,n_reviews,1080,170,1113,190
14_2.png,1349,654,location,659,182,814,198
14_2.png,1349,654,landmark,918,184,1017,199
14_2.png,1349,654,hotel,712,477,992,500
14_2.png,1349,654,location,659,555,800,570
14_2.png,1349,654,landmark,904,554,1047,570
14_3.png,1349,654,hotel,639,226,986,276
14_3.png,1349,654,review,1056,221,1162,248
14_3.png,1349,654,rating,1166,222,1212,264
14_3.png,1349,654,n_reviews,1096,247,1118,266
14_3.png,1349,654,location,660,305,791,324
14_3.png,1349,654,landmark,891,310,995,326
14_3.png,1349,654,hotel,708,476,1036,526
14_3.png,1349,654,review,1056,473,1161,498
14_3.png,1349,654,rating,1166,472,1209,512
14_3.png,1349,654,n_reviews,1101,498,1118,516
14_3.png,1349,654,location,659,558,802,576
14_3.png,1349,654,landmark,901,558,998,573
14_4.png,1349,654,hotel,710,228,1013,276
14_4.png,1349,654,review,1072,226,1160,249
14_4.png,1349,654,rating,1167,222,1209,267
14_4.png,1349,654,n_reviews,1102,248,1117,266
14_4.png,1349,654,location,660,281,800,299
14_4.png,1349,654,landmark,900,283,1002,299
14_4.png,1349,654,hotel,712,477,916,498
14_4.png,1349,654,location,657,506,778,531
14_4.png,1349,654,landmark,877,509,979,526
14_5.png,1349,654,hotel,639,225,786,253
14_5.png,1349,654,review,1108,228,1163,249
14_5.png,1349,654,rating,1170,226,1209,263
14_5.png,1349,654,n_reviews,1095,247,1119,267
14_5.png,1349,654,location,659,261,779,278
14_5.png,1349,654,landmark,877,265,1037,279
14_5.png,1349,654,hotel,643,481,976,502
14_5.png,1349,654,review,1105,479,1160,499
14_5.png,1349,654,rating,1165,475,1214,517
14_5.png,1349,654,n_reviews,1078,498,1113,516
14_5.png,1349,654,location,660,512,792,530
14_5.png,1349,654,landmark,891,511,1047,529
14_6.png,1349,654,hotel,709,228,830,252
14_6.png,1349,654,location,658,258,791,277
14_6.png,1349,654,landmark,891,258,999,272
14_6.png,1349,654,hotel,707,477,1038,530
14_6.png,1349,654,review,1109,478,1159,498
14_6.png,1349,654,rating,1170,474,1204,514
14_6.png,1349,654,n_reviews,1107,502,1119,517
14_6.png,1349,654,location,658,560,802,574
14_6.png,1349,654,landmark,898,560,1049,576
14_7.png,1349,654,hotel,717,229,1032,253
14_7.png,1349,654,review,1059,227,1162,252
14_7.png,1349,654,rating,1167,223,1208,266
14_7.png,1349,654,n_reviews,1105,251,1117,266
14_7.png,1349,654,location,660,286,791,304
14_7.png,1349,654,landmark,892,285,998,302
14_7.png,1349,654,hotel,643,477,836,504
14_7.png,1349,654,review,1088,478,1159,501
14_7.png,1349,654,rating,1168,476,1209,513
14_7.png,1349,654,n_reviews,1079,500,1113,519
14_7.png,1349,654,location,659,514,790,532
14_7.png,1349,654,landmark,891,512,1047,533
15_0.png,1349,654,hotel,712,397,979,424
15_0.png,1349,654,review,1072,393,1160,420
15_0.png,1349,654,rating,1168,393,1208,430
15_0.png,1349,654,n_reviews,1100,418,1118,437
15_0.png,1349,654,location,660,433,713,453
15_0.png,1349,654,landmark,813,430,1003,449
15_1.png,1349,654,hotel,751,147,898,170
15_1.png,1349,654,review,1058,143,1162,170
15_1.png,1349,654,rating,1170,145,1208,184
15_1.png,1349,654,n_reviews,1104,168,1118,188
15_1.png,1349,654,location,663,178,758,196
15_1.png,1349,654,landmark,857,177,1008,195
15_1.png,1349,654,hotel,716,396,1051,420
15_1.png,1349,654,review,1108,397,1161,417
15_1.png,1349,654,rating,1169,393,1205,434
15_1.png,1349,654,n_reviews,1103,419,1120,435
15_1.png,1349,654,location,659,424,762,445
15_1.png,1349,654,landmark,859,427,1053,445
15_2.png,1349,654,hotel,712,141,1060,170
15_2.png,1349,654,location,659,175,801,195
15_2.png,1349,654,landmark,898,178,1012,194
15_2.png,1349,654,hotel,712,474,999,498
15_2.png,1349,654,location,659,501,808,525
15_2.png,1349,654,landmark,905,506,1059,525
15_3.png,1349,654,hotel,712,224,924,248
15_3.png,1349,654,location,659,252,806,279
15_3.png,1349,654,landmark,908,256,1062,272
15_3.png,1349,654,hotel,712,474,926,499
15_3.png,1349,654,review,1089,473,1161,497
15_3.png,1349,654,rating,1169,472,1209,512
15_3.png,1349,654,n_reviews,1096,498,1120,514
15_3.png,1349,654,location,659,512,875,531
15_3.png,1349,654,landmark,973,513,1041,530
15_4.png,1349,654,hotel,717,230,871,249
15_4.png,1349,654,location,658,261,717,280
15_4.png,1349,654,landmark,813,259,1009,279
15_4.png,1349,654,hotel,640,476,926,501
15_4.png,1349,654,review,1074,476,1162,497
15_4.png,1349,654,rating,1171,474,1208,510
15_4.png,1349,654,n_reviews,1094,498,1120,514
15_4.png,1349,654,location,659,510,791,530
15_4.png,1349,654,landmark,887,509,1037,530
15_5.png,1349,654,hotel,708,229,1062,279
15_5.png,1349,654,location,658,309,798,325
15_5.png,1349,654,landmark,899,307,1049,324
15_5.png,1349,654,hotel,709,478,1029,505
15_5.png,1349,654,location,656,503,780,526
15_5.png,1349,654,landmark,878,509,1036,526
15_6.png,1349,654,hotel,712,228,1058,249
15_6.png,1349,654,location,659,257,803,275
15_6.png,1349,654,landmark,898,256,1053,279
15_6.png,1349,654,hotel,640,478,913,498
15_6.png,1349,654,review,1074,478,1160,498
15_6.png,1349,654,rating,1167,475,1206,517
15_6.png,1349,654,n_reviews,1098,500,1118,515
15_6.png,1349,654,location,658,511,791,532
15_6.png,1349,654,landmark,891,514,1044,531
15_7.png,1349,654,hotel,711,227,880,253
15_7.png,1349,654,location,659,257,778,278
15_7.png,1349,654,landmark,879,258,991,275
15_7.png,1349,654,hotel,713,481,1022,528
15_7.png,1349,654,review,1071,477,1159,497
15_7.png,1349,654,rating,1167,474,1208,515
15_7.png,1349,654,n_reviews,1107,500,1117,521
15_7.png,1349,654,location,661,532,800,552
15_7.png,1349,654,landmark,898,530,1008,549
16_0.png,1349,654,hotel,640,395,871,422
16_0.png,1349,654,review,1107,395,1160,417
16_0.png,1349,654,rating,1168,392,1209,434
16_0.png,1349,654,n_reviews,1079,419,1113,434
16_0.png,1349,654,location,659,430,714,451
16_0.png,1349,654,landmark,812,431,1005,449
16_1.png,1349,654,hotel,652,147,941,170
16_1.png,1349,654,review,1108,144,1163,167
16_1.png,1349,654,rating,1167,144,1210,180
16_1.png,1349,654,location,664,178,791,201
16_1.png,1349,654,landmark,890,182,1045,201
16_1.png,1349,654,n_reviews,1075,168,1113,190
16_1.png,1349,654,hotel,637,397,799,421
16_1.png,1349,654,review,1074,395,1160,420
16_1.png,1349,654,rating,1167,388,1212,436
16_1.png,1349,654,n_reviews,1096,421,1118,437
16_1.png,1349,654,location,656,432,716,453
16_1.png,1349,654,landmark,814,435,1004,455
16_2.png,1349,654,hotel,643,148,832,170
16_2.png,1349,654,review,1058,144,1159,167
16_2.png,1349,654,rating,1168,144,1212,180
16_2.png,1349,654,n_reviews,1079,164,1113,188
16_2.png,1349,654,location,656,180,748,202
16_2.png,1349,654,landmark,848,180,1029,203
16_2.png,1349,654,hotel,641,468,758,502
16_2.png,1349,654,review,1058,471,1158,495
16_2.png,1349,654,rating,1168,472,1208,511
16_2.png,1349,654,n_reviews,1076,497,1112,517
16_2.png,1349,654,location,662,510,780,533
16_2.png,1349,654,landmark,875,509,1036,532
16_3.png,1349,654,hotel,713,228,1005,253
16_3.png,1349,654,location,659,253,759,276
16_3.png,1349,654,landmark,862,255,974,276
16_3.png,1349,654,hotel,640,471,1030,529
16_3.png,1349,654,review,1056,475,1160,499
16_3.png,1349,654,rating,1168,471,1203,517
16_3.png,1349,654,n_reviews,1078,495,1113,518
16_3.png,1349,654,location,658,556,791,580
16_3.png,1349,654,landmark,890,551,1002,575
16_4.png,1349,654,hotel,635,232,975,257
16_4.png,1349,654,review,1105,230,1162,256
16_4.png,1349,654,rating,1167,228,1208,271
16_4.png,1349,654,n_reviews,1097,255,1118,272
16_4.png,1349,654,location,658,268,715,287
16_4.png,1349,654,landmark,812,270,1004,284
16_4.png,1349,654,hotel,640,484,889,509
16_4.png,1349,654,review,1108,485,1160,506
16_4.png,1349,654,rating,1168,480,1208,522
16_4.png,1349,654,n_reviews,1080,505,1112,524
16_4.png,1349,654,location,659,518,712,540
16_4.png,1349,654,landmark,813,517,1003,540
16_5.png,1349,654,hotel,639,233,863,263
16_5.png,1349,654,review,1093,232,1159,256
16_5.png,1349,654,rating,1170,232,1206,270
16_5.png,1349,654,n_reviews,1077,257,1114,274
16_5.png,1349,654,location,659,269,800,289
16_5.png,1349,654,landmark,898,268,1045,289
16_5.png,1349,654,hotel,642,485,767,506
16_5.png,1349,654,review,1109,484,1160,503
16_5.png,1349,654,rating,1169,483,1210,517
16_5.png,1349,654,n_reviews,1080,505,1110,523
16_5.png,1349,654,location,661,519,803,539
16_5.png,1349,654,landmark,905,518,1057,536
16_6.png,1349,654,hotel,640,232,978,257
16_6.png,1349,654,review,1108,233,1163,255
16_6.png,1349,654,rating,1170,226,1213,271
16_6.png,1349,654,location,656,268,791,291
16_6.png,1349,654,landmark,887,267,1041,287
16_6.png,1349,654,n_reviews,1076,255,1113,274
16_6.png,1349,654,hotel,642,483,761,507
16_6.png,1349,654,review,1072,481,1160,504
16_6.png,1349,654,rating,1168,480,1208,519
16_6.png,1349,654,n_reviews,1078,506,1112,523
16_6.png,1349,654,location,660,521,715,537
16_6.png,1349,654,landmark,811,517,1006,534
16_7.png,1349,654,hotel,637,228,908,263
16_7.png,1349,654,review,1055,230,1158,257
16_7.png,1349,654,rating,1166,230,1205,270
16_7.png,1349,654,n_reviews,1075,255,1116,274
16_7.png,1349,654,location,656,261,716,293
16_7.png,1349,654,landmark,812,265,1008,286
16_7.png,1349,654,hotel,641,484,841,509
16_7.png,1349,654,review,1058,480,1163,509
16_7.png,1349,654,rating,1166,483,1208,521
16_7.png,1349,654,n_reviews,1076,503,1116,526
16_7.png,1349,654,location,660,519,800,539
16_7.png,1349,654,landmark,897,520,1004,535
17_0.png,1349,654,hotel,724,397,1029,418
17_0.png,1349,654,location,658,451,787,475
17_0.png,1349,654,landmark,887,447,1045,470
17_1.png,1349,654,hotel,716,395,976,426
17_1.png,1349,654,location,659,432,791,451
17_1.png,1349,654,landmark,887,428,1001,452
17_2.png,1349,654,hotel,639,149,812,171
17_2.png,1349,654,review,1105,145,1159,168
17_2.png,1349,654,rating,1167,143,1206,188
17_2.png,1349,654,n_reviews,1093,167,1119,185
17_2.png,1349,654,location,660,183,750,202
17_2.png,1349,654,landmark,849,184,1032,201
17_2.png,1349,654,hotel,641,475,1031,525
17_2.png,1349,654,location,658,554,716,576
17_2.png,1349,654,landmark,813,556,1007,580
17_3.png,1349,654,hotel,640,224,902,252
17_3.png,1349,654,review,1109,225,1162,244
17_3.png,1349,654,rating,1172,225,1209,265
17_3.png,1349,654,n_reviews,1076,246,1115,265
17_3.png,1349,654,location,658,257,766,284
17_3.png,1349,654,landmark,862,260,1057,280
17_3.png,1349,654,hotel,642,477,967,498
17_3.png,1349,654,review,1057,474,1161,498
17_3.png,1349,654,rating,1167,472,1209,512
17_3.png,1349,654,n_reviews,1077,499,1113,517
17_3.png,1349,654,location,660,510,813,529
17_3.png,1349,654,landmark,913,511,1020,529
17_4.png,1349,654,hotel,643,225,843,251
17_4.png,1349,654,review,1059,225,1162,248
17_4.png,1349,654,rating,1168,222,1206,259
17_4.png,1349,654,n_reviews,1101,249,1118,264
17_4.png,1349,654,location,658,257,761,273
17_4.png,1349,654,landmark,857,257,1005,273
17_4.png,1349,654,hotel,640,477,858,497
17_4.png,1349,654,review,1074,474,1159,497
17_4.png,1349,654,rating,1164,472,1211,514
17_4.png,1349,654,n_reviews,1096,497,1116,515
17_4.png,1349,654,location,657,512,715,527
17_4.png,1349,654,landmark,813,513,1010,528
17_5.png,1349,654,hotel,641,226,886,247
17_5.png,1349,654,location,658,255,763,272
17_5.png,1349,654,landmark,858,251,1052,278
17_5.png,1349,654,hotel,636,474,1025,520
17_5.png,1349,654,location,653,528,790,553
17_5.png,1349,654,landmark,890,526,1048,548
17_6.png,1349,654,hotel,712,225,926,249
17_6.png,1349,654,review,1103,217,1163,245
17_6.png,1349,654,rating,1164,224,1213,263
17_6.png,1349,654,location,656,253,770,272
17_6.png,1349,654,landmark,870,256,1056,273
17_6.png,1349,654,hotel,639,474,892,503
17_6.png,1349,654,location,659,507,778,524
17_6.png,1349,654,landmark,877,506,1032,525
17_7.png,1349,654,hotel,639,222,1033,274
17_7.png,1349,654,review,1059,224,1164,249
17_7.png,1349,654,rating,1167,222,1212,264
17_7.png,1349,654,n_reviews,1076,247,1113,264
17_7.png,1349,654,location,656,307,749,325
17_7.png,1349,654,landmark,847,305,1035,329
